date,ACWI,EWY,QQQ,SPY
2021-05-16,-0.6,-0.16,-4.57,-3.11
2021-06-16,2.26,1.33,4.48,1.49
2021-07-16,0.38,2.52,4.99,-1.27
2021-08-16,2.62,3.62,3.18,-5.25
2021-09-16,0.16,0.04,2.53,-2.71
2021-10-16,-0.15,0.03,-2.37,-3.89
2021-11-16,3.47,5.25,7.72,-0.83
2021-12-16,-2.27,-0.6,-2.66,0.24
2022-01-16,0.72,-0.02,-1.64,-1.21
2022-02-16,-3.08,-3.9,-6.31,-4.66
2022-03-16,-4.34,-2.46,-4.42,-4.29
2022-04-16,0.26,0.81,-0.43,-2.54
2022-05-16,-8.51,-8.61,-11.82,-5.81
2022-06-16,-6.89,-8.36,-9.06,-8.5
2022-07-16,2.74,5.49,7.75,-4.03
2022-08-16,10.07,11.57,13.85,8.37
2022-09-16,-9.4,-9.9,-12.93,-11.7
2022-10-16,-7.62,-7.24,-9.72,-10.64
2022-11-16,12.1,10.58,9.47,20.49
2022-12-16,-1.61,-2.63,-3.92,-2.69
2023-01-16,5.62,3.97,2.7,10.85
2023-02-16,1.39,2.45,7.95,-1.55
2023-03-16,-3.76,-2.98,1.16,-3.91
2023-04-16,5.46,4.53,3.99,7.28
2023-05-16,-0.77,-0.54,2.7,-5.94
2023-06-16,5.97,7.52,12.46,11.56
2023-07-16,1.67,2.23,3.17,1.05
2023-08-16,-3.37,-2.15,-4.36,-9.56
2023-09-16,1.51,1.2,2.28,3.88
2023-10-16,-2.3,-1.65,-0.23,-6.38
2023-11-16,3.1,3.25,4.48,6.24
2023-12-16,4.61,4.66,5.02,1.85
2024-01-16,0.54,1.19,1.29,-5.33
2024-02-16,4.6,5.18,5.14,8.82
2024-03-16,2.5,2.38,0.78,2.18
2024-04-16,-1.94,-1.24,-0.52,-6.56
